,Nose-Neck-RShoulder,Nose-Neck-LShoulder,Neck-RShoulder-RElbow,Neck-LShoulder-LElbow,RShoulder-RElbow-RWrist,LShoulder-LElbow-LWrist,RHip-RShoulder-RElbow,LHip-LShoulder-LElbow,MidHip-RHip-RShoulder,MidHip-LHip-LShoulder,MidHip-RHip-RKnee,MidHip-LHip-LKnee,RHip-RKnee-RAnkle,LHip-LKnee-LAnkle,RKnee-RAnkle-RBigToe,LKnee-LAnkle-LBigToe,MidHip-X,MidHip-Y
0,89.80006935146511,90.22936588037929,137.54131561396534,137.4556598918451,87.43109386321471,87.67807902313648,55.80584447774043,55.4858481992943,98.3189496856144,98.13251117653327,83.60130317885212,87.86059980413793,171.3909161914807,179.5625687979424,166.4682615550347,146.8318020479161,224.008,188.445
1,89.79556550055777,90.23387196148438,137.547543065616,137.45522488189346,87.43182489512598,87.67154163458308,55.808312208969305,55.479439892791945,98.31517986225415,98.12655211930503,83.59874930694441,87.86274805056416,171.3804139977153,179.55510824416504,166.38499240906182,146.7485004058315,224.008,188.45
2,89.80207360240405,90.22040575757492,139.8730287800918,137.45214409382436,82.25468744780383,87.68509635184773,58.139483198071076,55.21446143102744,108.9265145042407,97.85418858734093,72.98539631002474,87.80014597095676,171.37693225329247,179.62233812357823,166.38221233795502,146.80928161288608,224.009,189.312
3,89.79757142370123,90.22493260524794,139.87512724672624,137.45741106760948,82.23655966870109,87.67985106246998,58.144404950541784,55.22029202297154,98.3167727717491,88.95995310872077,83.59616513442771,96.70479112456208,171.36730219692635,179.61264599390668,166.24329406926188,146.68723268965056,224.008,188.452
4,83.9198492123151,90.22047647350753,129.1018722524365,137.4602682108716,90.00580508996009,87.69447724677461,52.988074590511054,55.48445854740332,98.0514465015928,98.11609859417223,83.60057575788605,87.87526497969728,171.36564148082473,179.56146108536518,166.34897119439617,146.84587728714774,224.007,188.447
5,83.92195077566055,90.21777169839513,129.0921525385426,137.45911849456448,90.00515496351869,87.70540260397028,52.989180790127,55.47516008708289,98.05543202035835,98.11421713793291,83.59771109541806,87.88043634510207,171.35497444912872,179.54476698816788,166.26098624591097,146.74744928813362,224.008,188.448
6,83.88269231677315,90.2482321241554,131.43269823028857,137.47427506108266,87.64328599828369,87.71327752463135,55.336475739055686,55.48813436571052,98.05333942447857,98.12457322926278,83.57935453099216,87.86148673833888,171.35433002241817,179.56151049947118,166.19349552415156,146.669110852945,224.004,188.447
7,89.79305870343356,90.24827391675497,139.87833572509018,137.46597685572044,85.09062739915434,87.72857484785868,58.134464316065106,55.47794027540751,98.31608428786203,98.12269174240636,83.5888124319389,87.87096034648562,171.35289223544453,179.534820274425,166.20929706392337,146.62414326105431,224.008,188.445
8,89.79710288733574,90.23031293666075,139.8474003890969,137.48192952857798,82.26415035350006,87.6916424145581,58.107098257789666,55.23324478270567,98.31822204397932,88.94841947393377,83.57096651933878,96.69921939183753,171.34662319865564,179.62549164807177,166.33935713631243,146.64220895889585,224.005,188.451
9,83.89706531355559,90.24561439191719,129.09335658027314,137.47753391519464,89.9915745628199,87.69537336489987,52.990700567655864,55.47628450525431,98.07733689511326,98.09489272742081,83.56815941083643,87.88936044218684,171.35145345165242,179.53473214890835,163.93712829374581,146.6880668584833,224.009,188.44
10,89.79259296904358,90.22860976729864,137.52110045352774,137.46216272352902,87.46533439191454,87.69823531325181,55.79177548678211,55.47563359012997,98.34183223999041,98.09707142874625,83.56854905668504,87.88705092628655,171.33265901440532,179.53070929271712,166.25940250026483,146.55408807940202,224.01,188.446
11,83.90059498842218,90.22411703846058,129.05649248777254,137.44597109790968,90.03698042920318,87.72142014249077,52.96322182954391,55.455691911387255,98.09381268787125,98.07242349388,85.48798473547771,87.90275948822577,175.56661710823977,179.5454701694617,166.2603148650248,146.72834425527586,224.011,188.44
12,83.9043302376171,90.22591509621805,129.07290974474594,137.47147285400274,90.00236150178387,87.70216374885793,52.97646407376846,55.47838781798628,98.07739729479059,98.08631343424132,83.56279899615888,87.89464463537196,171.34927189602087,179.55129755819436,163.84923811514614,146.62546296193543,224.008,188.445
13,83.87922795200252,90.22484798674456,129.04085569349732,135.12039078840863,89.98245098223872,90.01970351503726,52.96224674746401,55.01428733546287,98.08717933080395,99.95728780533216,83.55534798153032,87.91027128882331,171.3490463639003,179.5313631653808,163.93180524526923,146.59399227594764,224.011,188.439
14,83.90781740588302,90.20798993024034,129.04414745246348,137.47412343281934,90.00968585196014,87.68554180809672,52.95242265459586,55.48822499619692,98.08016942149054,98.07261228947168,85.4876344477123,87.91547358704875,175.55808693821984,179.55423279242177,166.2303774647954,146.62633505921764,224.009,188.443
15,83.90167640667285,90.207983953077,129.03800047608996,137.4715016722343,90.01316696267996,87.68467356024536,52.94758081176533,55.4874846159591,98.07528656273306,98.07450701797018,85.33161426128525,87.91528499612397,175.41972356464234,179.55414904375087,179.52803055443448,146.75932626990524,224.008,188.444
16,83.8964316778795,90.21250375279362,129.0429725829869,137.47981447210626,89.99353572788952,87.67635478030984,52.95782493871827,55.232544691746526,98.06735660010573,88.89568561103286,85.50229368199957,96.75286154242058,175.55749974422832,179.6292932743021,179.30561623866544,146.64719949687017,224.009,188.444
17,83.89332991372684,90.20175088332405,129.01825417557149,137.47355748807936,90.04905347211935,87.68685854869842,52.93036709234858,55.496426166139095,98.05698122997184,98.06468416811215,85.3491157113334,87.92099757883058,175.42731798746064,179.56769000034578,179.85648006689138,155.58639702721362,224.007,188.441
18,83.90989611612844,90.18649788852593,129.0287081835179,137.46442739624547,90.03570753996408,87.69669147306121,52.94356053924952,55.49044184835484,98.07991570349174,98.0719971003364,85.49471703830223,87.91072161270485,175.56792254944378,179.57023311691384,179.51314550752198,146.8412123070316,224.008,188.444
19,83.90851162015177,90.19549144520415,129.04202747516862,137.47537460912577,90.05439738922391,87.69274713995232,52.94437782182278,55.502318862185085,98.07492766422403,98.06250359169093,85.49016675827795,87.92080666681274,175.58513348402707,179.59710863834405,179.89463192678886,155.73874335645903,224.005,188.441
20,83.89549518289083,90.20177657656933,129.02613841969497,137.45716892334292,90.05378975727471,87.70676665952277,52.93666289983677,55.48033828221675,98.0700443624388,98.06501382887087,85.3342423057855,87.92063097572711,175.4354226976178,179.59443738700182,179.94702892060155,155.80729975640034,224.005,188.442
21,89.79162585658615,90.18927547028798,137.4932786751607,137.4306610188256,90.65533490929995,87.73825423732593,55.7692102161452,55.45692554993812,98.34418814530815,98.05558666258385,85.32606498832422,87.91572995807243,175.43722393925512,179.5965067243758,179.9263707477654,155.67259280457958,224.007,188.442
22,89.78915045228095,90.18482649815523,137.49512984511802,137.44161931409047,90.65470856692605,87.7238123066522,55.778324575979596,55.46660526350577,98.33198416787675,98.05431756512696,85.3455935594163,87.91574521309552,175.44685200683764,179.58524754379025,179.97805789256313,155.7391112523513,224.008,188.44
23,83.89091894064227,90.18482086464788,129.0456806219056,137.4470860285086,93.21367616258235,87.71833278094863,52.96554913683917,55.47363987783945,98.08293885840979,98.0558854650428,85.33528761230015,87.9155690733562,175.45431108364625,179.59111717161724,179.9962017204254,155.7923577577445,224.008,188.442
24,89.79612684590568,90.19106464347354,137.4819220733617,137.46951096053587,90.68348207424866,87.70214445534025,55.766930455303644,55.485737446592516,98.35332476743545,98.05182276824088,85.33396871238371,87.92099757883058,175.43994568976765,179.5825701079404,179.90564290037986,155.6488010665946,224.009,188.441
25,89.79367481481371,90.18029425086715,137.48689293016602,137.4477299600151,90.65908527921302,87.73510350994651,55.77947846443039,55.46897619101302,98.35390987739439,98.06101996263533,85.33363773926159,87.90554251388409,175.43697653227218,179.58200811057426,179.483591216003,146.82209008285685,224.011,188.439
26,83.91126525803148,90.17762244480654,129.06680254974847,137.46189700478013,93.15333779370866,87.71676284607842,52.9888946830127,55.47213655741079,98.07947578164952,98.04584669344744,85.50423840242091,87.91851130073468,175.60196777804737,179.5853281938211,179.89738069914537,155.69230228591087,224.012,188.44
27,83.89614226846166,90.1865736813388,129.0520981075992,137.4697353276931,90.00554756806825,87.67743665210915,52.97483940072836,55.49443531751809,98.08653836966596,98.07074787217563,85.33180099775257,87.91287166780474,175.43251493083665,179.5828351301845,179.66757833654398,155.5045804348034,224.008,188.436
28,83.90064308620244,90.18208591899581,129.0664024012042,137.467351335609,93.19368111634428,87.6763398429193,52.98466095736348,55.22403603841376,98.06949656516242,88.8904022155519,85.34747194874831,96.74619038988777,175.43826497405593,179.63972802445952,179.78950500467002,155.56229829103268,224.011,188.444
29,83.91246011995293,90.15783766950871,129.05741515885256,137.45866638633134,93.17410223894106,87.67874057210571,52.9921548131874,55.219216902960405,98.07987466963885,88.88636848132892,85.3531661834321,96.75328216805123,175.43091558915586,179.63632029088222,179.4608033074997,146.82831421677906,224.014,188.444
30,83.9214406451711,90.14487112318564,129.0631007729126,135.10038419083534,90.00925062502449,90.00856481823998,52.99028376067309,54.68453680999739,98.07223598912591,90.70759690469363,85.34327614255962,96.74666160262751,175.4183033453286,179.64728104534936,179.62225593294465,155.48403000424042,224.012,188.446
31,83.90769721640719,90.14487393861825,129.04077228740923,135.13464090190863,89.98650344968452,89.93238948556659,52.978326758639135,55.0419805991279,98.0688668592644,99.93270630094095,85.49571423239036,87.93061961625317,175.5524803275681,179.5436695159776,179.515402693848,146.81485173153462,224.01,188.442
32,83.90467041716975,90.14936912386685,129.0450921077587,135.10895991376427,89.99060120718714,89.98252431594688,52.99240964595386,55.010153025710395,98.08008740755194,99.91610568803043,85.49785524517354,87.94323522607391,175.54917917126582,179.5362134974209,179.4847823869168,150.89631687247547,224.014,188.442
33,83.90942021076157,90.15834578143134,129.06452336241134,135.12608120616645,89.96397952591342,89.97588136476358,52.9923136110332,55.03418856771328,98.07429747382362,99.93347396526808,83.55058677497387,87.94509275829556,171.3187678004016,179.54097504051114,177.0877718599627,151.00613679697472,224.011,188.438
34,83.92216502883605,90.15060808205784,131.4129416496372,135.12039331589173,84.77258817140574,89.99079597849511,55.34299618616066,55.02020955032227,98.07583473698648,99.93090173769461,83.55673245624996,87.93769803551372,171.3244534335054,179.54307859991727,177.1758344104122,150.97134855888257,224.013,188.439
35,83.94454660483177,90.14887401702242,129.06325031361118,137.52292441343832,89.97282404870093,87.66342506895471,53.009032818453555,55.50581816310245,98.10771968928726,98.03317973394421,83.3316994505602,87.9402614924775,171.21738099711064,177.97449404966645,177.3575556966736,161.21598866147076,224.019,188.435
36,89.94227070192865,94.98338756239282,137.2861224452856,140.02254888726364,87.6028397891051,93.09978055820464,55.287653300351714,54.66129949130802,98.15175501549187,90.66474197546552,85.24172857979782,96.79683659278115,175.42523965726275,179.64777871260767,179.44286259212146,146.95113401454213,224.009,188.441
37,93.76330394356414,91.18459835519798,137.4101185371462,140.01496764857671,87.42652095707426,93.16301912275266,55.40703143761049,54.58799824005123,98.09537505503225,90.68400560723683,85.36040926934486,98.81179629331038,175.63602044302476,175.11334346952685,179.87375452550654,153.46558185610147,224.018,188.445
38,89.90149897739735,95.01862918348255,134.85826074441746,137.4648394451901,86.87551342321947,92.48088380903954,52.84423470391235,52.08245923472023,108.64974032034424,99.56187137665495,76.90336483442147,89.99161967313198,177.48443529085068,177.5054157871712,164.37847515290127,176.81885340727936,224.013,189.314
39,87.94192165252197,86.18533862349435,129.02979405047236,135.13748926421118,90.10291086297792,86.81428558279181,52.9728336425857,52.84881382562415,107.03405229792136,97.82122428615739,80.96615655986199,89.97782448134024,175.1698249018489,174.878302921209,164.09070422807733,174.57163052597423,224.897,189.312
40,89.91561368526939,95.4353882981921,129.8254617797791,137.9022460547973,98.4106627480854,89.14297205666006,47.83954683866502,48.40891923413472,98.14793681395953,86.90192363814197,99.34685026878634,103.8123221679443,157.68877135348583,164.86894697101383,157.98981671501605,158.6364904290425,224.905,191.184
41,94.15698859081259,85.92270517911835,132.45594178258594,130.37551690512979,86.35094621060577,97.93854989243066,50.42870629519729,46.22551025544413,98.11999486086657,95.8564317664762,103.87684296932059,99.21063744044837,147.53274641081285,154.972311275238,143.08604652488674,164.3546263654515,224.91,192.999
42,89.8850620553569,90.18962715048362,132.28518718060914,130.59114270687206,96.08172824996268,94.36064083369413,50.271821553857116,46.1550053090997,106.94435668747644,95.57920840544179,103.28758168123927,106.72626961976664,132.35454454685342,141.64273416188396,123.67559486346126,175.00122653234482,224.913,199.338
43,89.87983019440287,90.17898663585795,137.43075404598827,137.58015677252348,87.60454665057819,87.44301966167718,55.715290271156945,53.28914124423089,107.23820409038768,95.80595973862741,98.01113409941296,102.79687159518735,140.0724712791243,147.95138493636335,118.74981758571549,172.99804662037943,224.91,198.44
44,89.96072525017641,90.09718466269928,134.96828483063362,132.56229319946794,89.79429929343452,95.77715887754589,53.126212620278274,48.48892335921419,107.1460531627537,95.83459091098084,90.55008042523193,94.94300379493669,157.04156437274062,164.88570552753143,157.16158401065175,169.41246722429614,224.899,192.96
45,84.09624601082007,90.01976376286744,129.0581913043566,137.6085038965387,96.22057264466162,84.35783527305622,52.98827997525727,51.64314945815999,97.99800577664618,94.16690383852544,96.82661098417823,92.32885560746033,163.1701964121002,170.2098429332828,170.34368107028968,161.45017002665838,224.892,189.335
46,89.97948208082002,95.34136746326034,134.86242878105446,137.96788581918003,92.98674671091557,89.05421436233232,52.596389172776554,48.552714142453425,97.81285090304827,95.8078420055241,91.96214290722428,88.12967043624076,177.91668406427374,178.02575436102427,166.1068311785146,171.53088194031338,224.025,184.754
47,89.88809937349781,90.1556570144771,132.3218759078454,135.16509379981542,95.82224777980817,86.53746045205061,52.086201105697356,52.56043665707547,99.81935256989694,88.48194098890714,91.9015745170278,99.07147357344321,179.85411602735954,177.94392629952947,177.6806058492971,173.93447309055244,224.013,183.884
48,89.98413973148173,95.33515279007564,129.89886749906233,137.9993343298062,98.39891406806132,89.02259024476582,49.358920044653814,50.11947252320984,99.54627433317138,88.52276982331533,91.93754745056441,101.1030290349915,177.78589948429956,179.977669186421,167.493727249905,178.23561445077064,224.018,184.785
49,89.98898943524001,95.34451423947546,132.2357675481722,137.999295502413,99.12298681593391,89.0558851069904,51.69886971356607,50.356617439010115,99.57447028375489,97.55964029784913,93.92593938706165,92.20275932699874,178.1239337334675,179.80654755896188,170.54009749031204,178.11586075406538,224.015,184.775
50,90.00686309989415,95.31238463649196,132.2536223190859,140.3880418629405,98.86885087265118,86.56493599477868,51.7508605451565,52.73117269530633,99.56487467645051,97.56884741116005,91.95304794127539,90.19490810367523,177.7951559945729,175.85693112027639,167.50731508174204,176.1637775131862,224.016,184.767
51,89.9698046454549,95.35517467075391,129.86230826036373,138.01609665677864,101.38138326784325,86.10120401529258,47.59482516218703,50.35383752631535,97.75994140192452,97.57340429783575,89.99150043563012,92.16258388157931,175.80056498306283,179.78090245721165,167.5747853940498,178.0680903250971,224.011,184.781
52,89.91150910077455,95.43857013291354,132.48851638186346,140.373740925529,95.57054330396375,89.75210823762735,50.198321679048846,52.71191113022373,97.75612305747296,97.60093025928279,89.98679410308044,90.17281598551972,175.93196962299345,175.84824733676885,166.42968354766435,174.96944985350666,224.009,184.782
53,89.93416476252393,95.40904131255026,129.91458952894664,140.35039572745,101.3355745203793,86.57824905923295,47.634917291069684,52.44073175583447,97.74982324279401,88.53800285797826,89.99032351995447,98.99031174461916,175.91557793331594,176.00056768114317,160.09472454438483,176.09301130139397,224.008,184.788
54,89.91783066436923,95.43115903611424,129.88958242885033,140.34642081084036,101.37163726761563,89.78255163760645,47.607319261269254,52.4404303705759,97.7703094270476,88.5434330598623,89.97753031188626,101.01619771891747,175.90976068949993,179.85535065222103,167.4967097691369,177.99003642813014,224.008,184.789
55,89.90967053587684,95.43314754138487,129.81655736783026,140.33111170375142,101.51535256488773,83.78641380982423,47.51785088357178,52.441850086791355,97.74969069059615,88.57127539343382,89.97871980695822,98.97264176670741,175.90886022822906,175.87193262230454,160.12196844796975,175.97413965853437,223.999,184.797
56,89.89520597386294,95.44643527467517,129.82481667321187,140.3185112702683,101.52093024071566,83.8216270382429,47.50938042183331,52.4399002333028,97.7433969277754,88.57377504577411,91.9647277820085,101.0218917642035,179.9051200753121,179.8640567103651,168.33400140390603,177.96601950057175,223.997,184.799
57,85.81579737238421,94.26707527677782,134.81132602909787,135.09852939278554,93.37269540528794,83.91656274968864,52.520550348585886,50.6652150331796,97.76181851838673,95.53513728854503,91.98703306141927,92.21791396532952,179.95404084568077,179.8607000931976,169.59831338649533,178.03931033203327,223.997,184.773
58,89.91420526156618,90.17782847408368,134.82085861182892,137.4476768990355,93.38674679699805,84.71612765416381,52.491237108493074,53.01590325371367,97.74759550572706,95.51071062517185,92.01820290713235,92.2298389818764,179.9430782198349,179.80411687526868,170.59866927676134,177.95000854782353,223.993,184.753
59,89.90107708711177,95.397982211894,134.8889014437301,142.67347544433028,99.13003946294943,87.67403295080625,52.58493659845095,52.97096492764989,97.70695498092797,86.66496595235041,94.08903064107892,101.24838955676574,173.64243665522466,177.7665984294336,177.71346878269628,172.09037890860427,223.992,183.875
60,89.92673177969067,90.09846148218485,134.89703245597417,137.3585491344096,98.97636077918956,90.54161465239106,52.80502049933921,53.00019832830901,106.86179124613595,95.48981134851748,83.21219333424999,92.36152349206613,173.4548833758403,175.599288361779,160.10825720615927,169.7700186507569,224.004,184.746
61,84.0771915119045,90.0468795673083,129.0747181520044,135.23476111453274,96.34994917286107,90.01084702764757,52.94663301189685,49.24021398465216,97.91603933413275,94.09730833999929,96.8327447504088,97.16523837195358,160.88620513658165,160.66771477023778,178.9873267617414,158.654657998051,223.998,189.329
62,89.91842547049954,95.44970156078789,129.90036305424732,140.27946528917727,97.97728491456989,86.81630957114422,49.362474176843214,50.77745364477963,99.52704191860816,95.77037971543953,99.41804564859873,101.76900678392445,155.1897307025494,153.0967295875058,164.31698356343475,164.9526003589349,224.004,192.061
63,89.97350151143993,90.13979694703906,137.43174271600802,135.17839546260285,87.26786844386058,86.71550987045714,55.402618675798806,49.022321880665196,98.03377528519074,94.0016900027033,103.89609222659978,101.9003324869044,144.1771247901853,148.7740594287583,136.4922095616155,160.78216923142216,224.001,195.717
64,89.8234950799652,90.20321608620425,137.39449601409007,135.1868551070757,90.53706042488699,86.66046236866696,55.42305101949591,48.9054804843458,97.9628162684796,86.06208519852132,106.93931433547998,113.10066978026131,138.77360078220968,142.91447218154406,134.3885628243547,158.22626997127713,224.004,196.655
65,89.88833629236721,90.20230576459649,137.52855125210755,137.56249833743647,96.3470960377614,90.76624354781711,55.484906287676345,51.2392172847807,97.96016190717273,84.87759876851594,111.29721757287436,116.5235127879938,128.74843283466234,139.52672334235987,128.42652381605174,168.1793781042727,223.998,197.564
66,89.86551647842161,95.51917082415127,129.93986555677418,140.26961041175497,95.09720859842484,93.2308738847102,49.37785048888701,50.76918620393347,99.51354242792138,95.77806027479878,113.05482192099223,109.98490128612222,126.83499036282535,132.5085134080865,123.45710587678566,178.7392318511133,223.988,199.356
67,89.78135450775888,95.58181731547744,129.96677944570362,140.28674005304322,94.97454009822458,90.12109170363962,49.44456445793287,50.80630126245003,99.5554712009521,95.76391226567914,110.86499170221367,107.74525929486899,131.2866394814771,138.37310889750432,121.62227964308012,167.30320090991893,224.006,199.363
68,89.78265401823862,90.3117313844839,130.00695966009263,135.18625750231706,91.71353834539558,93.04911237589198,49.78251545387841,49.09661816234917,99.81119669300084,93.94785343481851,107.67735457954224,105.35550401132696,139.41783030956057,141.94374555356393,145.61572321362647,157.04780314050555,224.009,198.455
69,89.85814526004293,90.19758481509866,137.63338851100613,137.55105364478797,93.7434575594268,87.6875904551798,55.554824082092196,49.54829120431301,97.97724576443342,91.98778620328076,102.81401401159461,100.05829291900078,147.75354458815025,152.4212013646738,130.05575029577938,162.5340043935211,224.015,197.539
70,89.91442046879776,90.17331992083852,129.8919616228773,137.521523860084,95.05977374065444,90.71639352680486,49.6037026299598,51.42443096889454,99.75784634656739,93.9134760206016,94.77799814272365,94.8180372771114,165.23768241307215,167.77583677346513,169.8365977299896,172.60456318904193,223.986,190.259
