,Nose-Neck-RShoulder,Nose-Neck-LShoulder,Neck-RShoulder-RElbow,Neck-LShoulder-LElbow,RShoulder-RElbow-RWrist,LShoulder-LElbow-LWrist,RHip-RShoulder-RElbow,LHip-LShoulder-LElbow,MidHip-RHip-RShoulder,MidHip-LHip-LShoulder,MidHip-RHip-RKnee,MidHip-LHip-LKnee,RHip-RKnee-RAnkle,LHip-LKnee-LAnkle,RKnee-RAnkle-RBigToe,LKnee-LAnkle-LBigToe,MidHip-X,MidHip-Y
71,89.98260236301036,89.98599991134662,132.54903975782364,134.91035247993048,88.9034570599454,90.11272622295473,51.980398317210515,50.63810892461144,99.40831852965593,95.72973642137447,94.55259067184933,94.50717917654801,168.59954996779442,170.99818382682446,173.0249636070058,159.49003742138288,223.982,186.579
72,95.21329854593534,95.99485594606253,140.22020449058618,143.19583932631124,93.39953435932642,87.69293976638481,52.82269836508323,51.14328567444014,97.98782370570835,86.12966791329572,96.50834453078991,104.50088247423191,176.73720682572852,174.9323926424866,161.88766869745777,168.3264668118232,223.125,177.5
73,91.1428646610583,100.06858182683986,142.9204058947485,143.36227705953425,99.64815706043056,84.36202195264114,55.21240487348066,51.27954489382282,97.72523310124414,93.64176189840413,96.545714057897,96.75274383368779,172.13332492988118,170.2048790567503,165.1648603907692,163.65529171957658,223.114,177.465
74,90.00593927930521,95.89988394379733,137.36773209408457,143.2528312099899,90.59365448548067,84.42070437919377,55.01597194674417,51.33313879441735,97.74802650145206,93.88957435690988,96.64758952713953,94.58647516730943,177.37313423890657,170.4124460843298,159.90652364054378,172.2289249889924,223.102,177.479
75,90.10779373241958,89.88445116270631,132.4804208124692,132.52445791315546,86.2344839191902,92.50539764813564,52.24987486231588,48.261532617955396,108.59117901036369,95.6546603611166,85.48211394851805,92.44833373643918,178.17483041040288,172.8775647765043,173.62929009741848,175.27321553871954,223.092,179.273
76,89.92334474348607,95.93350465383584,137.67422445397202,145.93581025463112,93.2826513372878,84.94223179160892,53.719749727896655,54.02105847310568,96.06837207973079,86.13886679283047,89.9236745413852,100.19165275142247,170.0838620254146,167.5734200564195,169.7255415836598,143.64300824406462,223.077,189.349
77,89.8896560432673,90.15414759128268,137.17935592637383,127.90268258933523,84.81104895192631,97.34660311686655,55.163854348025104,43.68776286817033,98.03222567498024,95.7996109455459,94.57803349863477,94.90856440367897,165.43426873110735,164.9547315630458,169.99665000115672,158.67169839049933,223.104,192.086
78,90.00497778686155,95.42648742928856,137.64022229263622,140.44435397595174,87.35469303624745,86.78007800259904,55.50495536103336,51.05399025315217,97.93517435475887,95.91852854874735,92.12103225359476,92.48215200705651,170.51214647388267,170.5771122275547,172.5079133811496,163.24825225527496,223.084,188.416
79,89.98843507371559,90.06687530607748,135.24358425106203,137.39709247527347,96.01638272424805,87.5367028351984,52.74253178181856,51.355224457253904,97.69332857218231,93.81803037865801,92.02769939895951,90.23756491288061,175.6737719265603,179.76325173976417,170.88480662807004,171.1755884786729,223.09,184.783
80,90.00355692706769,90.0340082872782,139.896500520384,135.13630162597244,88.17486551572222,89.85347501173749,56.00550232246587,50.94964760950217,96.09053466900612,95.77057534289783,92.10909607352583,92.3524894990142,179.85535834509037,177.79072026370798,163.6487206859481,175.72562660324724,223.079,181.12
81,86.13637442269169,93.9517208198443,137.38920286692817,137.5393420514524,87.77275268749763,84.27979880666255,55.2561729602901,51.37660539493169,98.03174047004639,86.1538061194158,96.44712953430775,102.33648713682803,176.75853604286843,171.11770360346202,162.035381072933,172.17347076245716,223.103,177.492
82,89.97924107604068,90.04894549882357,132.46220872532675,132.63592536128257,89.21278838198917,95.62211050797433,51.92807118279467,48.3251405360388,99.55363286435914,95.60643709062208,94.11700745616976,92.3387292550578,178.1245275698929,177.79153911422296,175.33564862194137,158.10633670309758,223.096,179.285
83,89.91024401559596,90.09605014888639,137.61919872505254,137.47069529726616,87.30736760323816,84.29353480927149,57.312757620230535,51.348120483492764,99.83956165763828,86.00724257104986,91.90313640616598,97.94891440743869,177.95839776628387,179.9099969868489,172.62077876617747,159.43847529080745,223.092,182.048
84,85.82120201579527,94.22589545520096,132.5817044621559,134.996412832406,92.35353769199845,86.77649814997156,52.00010753020527,48.90420248853597,99.56300327211784,93.81548658373234,92.05474654689006,90.18209470349869,171.0399035283849,175.38984969464212,172.96583433704237,159.3084625504052,223.11,185.687
85,90.0724942305022,89.9587035261329,132.603294192021,132.4542597088321,86.17325096495738,95.74311125981423,52.31048139695554,46.41093871133273,108.65017978281699,93.80715149478257,85.71468805441631,92.45070384874487,165.21047485413916,169.92303152316993,169.89985636140716,158.48983937956842,223.112,192.953
86,86.24021928130631,93.90376557039916,132.6976014256121,135.06500140659554,95.71675230476897,89.99737452323359,50.28588588819334,48.91359141110871,97.78469351765312,93.80275873624213,92.3020258897308,90.24412207642939,167.69824724851202,174.50931971853953,159.05407268071355,174.10377411868762,223.102,192.067
87,90.11937912440364,89.95611441315708,137.56073326598587,137.37892079173054,87.44679479598926,87.50377787237066,55.32056581233638,53.3564191923617,97.96268752429442,95.84351101746418,94.09924140833667,90.18430498955807,178.12755929391957,175.80492969381572,170.4362479340131,168.5518702588385,223.101,180.205
88,90.04775117160447,89.92716998270572,134.97679909968738,134.9508584212319,87.0898060202883,90.06459852176793,52.63962892156086,50.71570982584768,97.76518287615025,95.63981354117495,94.40756919283,92.24437293412818,177.2259687460526,175.30006534477218,165.79083217305268,173.02539193546644,223.107,178.393
89,89.9237069491122,90.1879329005853,137.80061551541385,142.32810345982537,93.83673055067625,82.6786590080813,57.417637591285455,56.14222758787312,108.69669819804815,93.65450594616588,89.68670242198245,92.56304753125256,178.86810229481247,168.9872888284606,162.27270772683917,159.70049752620753,223.976,177.448
90,89.89749121508169,90.19058563431396,135.1472824095084,137.54133071384516,102.2792222294386,84.21902560757033,54.49673179186119,53.175591013194285,99.56737589070949,95.46376194367461,98.81324715334814,92.45193044724401,175.8658202144597,172.89103845367714,175.14283705889042,177.81781207210005,223.986,177.46
91,89.9766309851265,90.12222034858866,135.03706233528172,137.48106490813873,90.22078923931925,84.14527485459205,52.90810515242241,51.35440664836909,106.89379739621818,93.74313460718598,85.24198743186025,90.24825153822005,173.53601759273283,175.683109499613,177.70505560867025,167.5957275815063,224.006,184.744
92,93.8052553071421,86.24184551629324,137.75908308771267,135.12005370759397,87.22343127526878,93.06368560343941,55.94818045149167,51.22730449075048,98.32182530216387,96.12934704767434,96.43332519043268,92.26233862471472,164.06681796377822,168.3167623494373,162.52478286010316,162.46117885518396,224.015,187.538
93,86.14884087235376,94.00142657962216,132.41132999305447,137.54719454039204,95.84477999066922,84.24460380425276,52.480086367886216,53.30780755732,109.07993993313366,95.89418729148116,95.03135269153377,101.69847087504448,152.48577028127727,147.54932367423245,150.5634892067859,159.61040828156135,224.887,195.71
94,89.94876260274705,90.17303705629672,134.94966580225397,139.8697230115152,96.24493419409919,79.07951121460425,54.73180624609889,53.69487027013168,99.786278763187,93.96391028946786,107.55105708895717,102.30603186456412,146.43313307256818,145.88522712590358,145.73921236079934,158.56925716898172,224.895,197.562
95,86.2821114223094,93.81840115955163,134.92471056624606,132.84479114311398,92.98834152125383,88.98469062967467,54.705282487891495,48.409113435286685,99.8791628655807,86.73167275274234,107.55773169032139,111.73409874218481,143.08901744802918,144.33952669555612,134.32544042654982,168.4224251953154,224.893,198.474
96,89.94484669531604,90.17728396800628,135.0021560276305,137.7406357292289,98.8237734197926,87.28693326165046,54.779018357506715,51.4024169559871,108.76858873932028,93.71099395710358,95.62146046365365,100.01154179202881,151.1841157351973,149.79931463904532,147.01131543293752,177.96662050381585,224.891,198.435
97,93.75621872506748,86.31243416768581,134.84819520436034,130.4091688671975,93.16305022028963,91.47953336277094,52.79966092255051,46.254361634753806,98.06327093356396,95.83109742919315,96.99114191574098,92.6744324533094,163.05296561909842,165.13748259567586,161.1519870967806,158.19292076900652,224.009,192.085
98,93.77015052083551,91.15945353344367,137.6521079280335,140.12054424673408,90.58541200581593,86.66348837732774,53.90125122886736,53.19857692100459,105.18463366975733,97.90236188984,83.23486902539662,90.29379597728848,172.84096759354102,172.4310970766261,174.8091829856051,178.3123575417461,223.104,188.408
99,89.89125940662213,90.17106901737468,140.5085241454373,130.47291916588802,100.5865557720681,88.61020002273095,56.54886322226298,47.937438480205046,104.98927524933775,97.37816893926573,85.25883878569304,90.27157506714974,173.4823433999271,177.8911991222985,177.69393344305428,177.65971282464744,223.101,185.655
100,88.73996212782959,91.31453822813869,129.5754937042796,142.78312153763946,93.04105999284668,84.85290571213542,50.800360818880655,55.09095162704161,95.9516694728782,89.91389387931281,93.89460269653539,98.0658446085806,178.20513739939426,179.91062628118547,169.18838170881145,172.719686083215,222.193,180.219
101,88.81788125366796,85.85589143658628,127.10075662273901,130.53220397771054,96.24005618555317,91.45213878829229,46.54646348693916,49.732452346082084,101.75277283500691,99.05513523100106,84.25255565073236,92.36969240957806,177.23140123344555,175.8691521014985,159.3547140425277,163.9248916878687,222.17,180.192
102,88.88001430246327,85.88079072005829,137.6265644440456,132.82581471701653,88.29149123957092,89.18244244374765,56.9524658516995,53.839493046429155,101.87794940827455,100.83584110134301,84.28356599882206,86.20343713025403,169.44516420928366,179.6559368129335,159.4056718263197,159.52070856401508,222.137,184.744
103,94.06987187287507,91.24687692027489,137.01021464475332,135.8876440781555,87.80072932384684,91.32244785175854,51.14899621017234,51.5976761598745,94.2606106207337,92.03669908545027,94.23205618297864,95.07496458494558,169.12242163941238,177.3424227959502,179.34310925343019,149.81736735432202,221.285,186.611
104,84.48983397272715,90.13217199042073,134.7045655351756,127.95027051551865,88.2791272619128,91.02672638181038,52.33069881146636,49.02823075575439,100.01728041902561,100.88287389128682,97.70003871790203,90.42021921558766,174.32116924337535,167.61523123527905,161.49380929097038,136.49366911073946,221.26,192.971
105,94.00630698119517,91.39329582876383,137.1970351838283,135.93904738067337,84.2326643714208,88.4499597819155,51.263086981875176,49.77800410731188,94.10940024325355,90.3183962206364,108.18004094720384,103.7353643750099,169.9240550556124,157.7435695598018,174.65307181681482,128.3084502302865,221.239,193.918
106,84.87759449857307,90.32101259898853,137.72590499547323,135.42747360712954,88.48719580300612,84.40890275320768,54.904701376273074,56.40835617686105,101.51051296434396,93.27113711926346,112.96384494768219,114.99581435372319,170.45535208908382,137.70269209796132,164.46056372221057,124.41004482364205,217.633,197.561
107,88.36078874199289,91.66391925432316,132.1385951876918,138.15301765666237,97.11883932526719,89.50317343469942,49.73155314509082,53.83446589342978,101.37153252782075,93.22037431457443,116.1584128645544,115.82720366827452,170.66433769852193,136.94289644291794,161.70875153121222,114.94255752162782,216.721,198.43
108,89.87724270965026,90.18571589996249,145.97943792345538,135.0770473457947,88.78329301363523,87.01439635048315,59.95467203152613,52.53852840457397,103.10530748233285,97.24611411865253,123.94796187697628,111.75654435307618,175.01934028052344,133.38904543906295,158.4366076839795,109.97912328939712,214.902,199.343
109,84.51349038816781,90.32285317140398,137.0487286921751,132.78927665911831,85.56664631824178,92.37770029443828,56.39524330143509,51.93018829477167,102.03075868525521,90.10426997656303,123.79703359505989,122.66492624553952,175.30052662976894,133.8574327517019,165.3506632447095,112.16349948433296,213.959,198.463
110,84.42497175070895,90.42588966001395,132.5159663039175,135.2274328964117,96.91073464383265,87.034719868376,51.89416630732115,54.44891566909245,102.08482130550556,90.20946159373702,123.8317494972637,125.64882713536625,175.51572829773852,134.42966358867247,163.46031567581971,110.67335107166153,212.126,198.441
111,77.59825833046922,97.63215700729774,132.64377005536005,137.73387063897425,93.55258988402338,87.59109291940666,53.412898699845364,53.20962681018491,103.69415181811387,95.5032535667786,125.55053348968242,118.82769375031961,158.2473541096471,148.6921151279385,161.89095492054807,131.8362108645779,205.763,198.439
112,84.54528458531725,90.22091242095446,132.1823885720031,140.34614247456045,96.05251832938566,87.84124800291885,55.27232104371519,54.03265413549882,97.63885029813174,93.91280238063351,130.15440126832002,124.33212648733277,142.1912917872626,159.6768863714012,116.48669579992163,139.5173168490214,200.298,197.554
113,92.46321874973887,87.52353098797161,126.77124045738292,145.62658557086078,99.07354869300897,81.52581223859482,53.21871672820833,52.16571636309612,91.87603788971361,92.37108491190223,137.22086586056824,124.78405548576782,141.6822705589936,170.50464112159716,123.51418988772232,167.03942448085863,197.55,196.659
114,91.68356040682268,92.99049410906903,128.63622818021523,151.17923173372012,96.29344096306559,81.5816963796186,52.447182333649764,52.25364540333951,89.53289890936419,92.44430769103151,130.92204733458055,128.23780217410288,142.56252473038484,178.3978491417765,120.70647218645492,156.84244099319912,194.806,195.742
115,92.8184135695841,87.73315644344886,129.88612200867345,138.3106233405678,101.20110068225418,86.71213574362446,52.44117667730854,48.708614422983445,97.17219033619105,104.01032252486335,108.0467627409013,120.52379260116452,157.763441582925,168.88474071866204,126.16101906897244,167.37485914024023,192.091,191.149
116,89.25783969334522,97.72125311569543,132.1951127633359,144.68210427843306,96.71533112971267,85.99354579764227,52.83364223632639,48.63447831916628,87.61173079269462,96.38603696734911,113.35881397100006,126.69816461046969,162.54640849832623,171.8792289178711,142.67980866440547,170.70359137361137,192.08,186.631
117,89.0455716406558,85.66219373971607,136.8080828760399,130.51576682075932,91.76515410855622,91.47968138336776,57.962000538880936,47.83324269253845,95.58347907282617,97.59706110097476,101.28904110706931,112.6265694887305,177.1736554855304,168.46297808635484,177.06543839053975,172.58624452370313,193.869,179.273
118,94.57850196112022,90.3443792609284,140.5810598962541,135.0825647437796,96.88752270579043,91.7017966378387,58.35764302490307,47.761101794765956,97.6359860922338,97.72487069598738,101.23835087531081,108.4898481128369,177.72006523371607,174.8840317132521,177.8771930972281,176.96446396576775,193.924,178.369
119,84.63519276400346,90.14222186928087,129.45084922662198,132.67719850535366,93.49848350496681,92.47870223761868,50.790441774809686,50.023104484046165,95.96727940311895,89.92553575358056,98.28118409654532,102.19390081735595,175.99856278293657,175.85425701633238,160.45654651927697,174.2320744953751,194.832,179.332
120,88.26101461444856,91.08212772192624,129.3954887313519,142.5662197624444,99.89777776212726,81.31629043204778,52.88359791639158,57.62126264840768,98.0945812759685,92.23348376033003,97.84590798815748,97.99224726013092,174.03496673037094,177.70838880360787,158.40322592089936,151.61121701356043,194.842,181.152
121,88.330934387888,91.72748068565082,135.0221292331783,133.26989619477203,96.77466612067076,94.097881624619,54.456365165378934,49.23546601365783,94.12915986914986,92.53029636845002,105.98861314699813,101.50995460174676,149.09666797050775,165.35803090671342,138.95190216772488,170.55131922407645,196.639,193.006
122,88.0229044255311,91.87630386684921,134.24292787804,136.09271820223654,94.98173603317403,85.85766612987038,55.955076372424216,51.93676353176911,105.1713939844693,90.47329315540027,103.25879552517766,105.62045011672268,137.3832971618874,158.72009309926509,137.8926235322131,176.48913684586205,198.441,195.727
123,84.40463637764678,90.35407343301772,135.20355895441688,130.4063855221646,100.58943442646262,88.6360447397556,56.661242643260145,46.11363222001469,96.38381723414861,88.05250119125748,114.93265102268465,100.63825776208745,131.44888971414127,155.60074736261376,138.29045837404945,170.11508798569554,200.313,198.476
124,89.73054222195307,95.64372024945366,145.84578788739123,137.92332215384832,93.71556316903876,89.43334050540388,64.15474563458336,48.485243460119705,107.2817895902985,95.80771652826019,108.39311823773993,98.06018340922921,126.93117151441743,147.08573198106487,132.64453500295323,155.33157859737716,202.091,199.354
125,83.884664893402,90.39560337020288,137.12127873642567,130.57815370968885,90.84149023512038,91.4379632317025,61.00928262675311,46.22284991616286,98.270625434328,88.02033557998521,114.0051395063241,103.0860724369186,129.03529367519985,152.0032981942855,115.208133390901,171.1477935804771,202.135,198.481
126,89.81473233346811,95.59981306843275,140.39804602698243,140.58589566785224,96.77410469499719,89.73018564777496,58.43411208118164,54.725920309338484,107.09490494011288,99.43636068828938,87.67902757366471,90.14673908758098,165.9490470142986,172.9124790763829,169.04432651259822,162.89419292974182,205.756,191.147
127,85.91392131924786,94.07715984044074,137.58007447886317,135.20583932500784,94.27913759476608,89.89302274343851,57.11910901307812,50.740339907637185,99.52992154272796,95.59685054071707,91.84690582152162,89.96907735406208,179.76311775817692,179.82281692299034,177.90415494530697,172.7665326884003,207.587,182.959
128,84.62942980569048,90.17590754229748,124.88556123889039,130.10498068936917,94.76734082255902,98.34373162078876,49.71879316975878,45.64402216349502,108.39120889455505,95.58984925994879,83.12783624462058,92.16984493086605,177.56512125077336,177.45425662416793,175.62630768214314,169.05933317673467,208.468,179.277
129,86.07829148554006,94.07887950797043,134.9376015607186,137.6909247734249,102.57258576537357,84.46415884240369,54.396915021504576,53.22642370489823,99.59143089963845,95.48813580380597,94.31071729473827,92.36305984150327,177.91142334983417,177.54804621998548,177.5813264369797,168.19399762513544,209.39,177.459
130,93.84595623131652,86.20814094573655,131.96911007880024,140.20681039814792,109.25325527205356,84.82606402310786,53.645743567296144,54.06654016614224,101.6488436133801,93.99385584609054,89.98372080830461,94.18964219129761,172.90698740823757,172.45330511567212,166.47943819831664,175.0588112160383,210.319,175.657
131,89.8530032788584,90.2531974381735,129.74183070481527,140.27822670826149,101.64879754814666,84.86990232720728,51.48171618504289,54.11636656111469,101.63292618630837,94.09827821088597,90.02365894980541,96.1906443710847,177.45689910473936,176.50993390837985,177.6508243399026,170.38456069344085,211.245,176.577
132,85.48045054589997,94.62070401587738,125.04441239182586,137.45255129296342,103.54860413925216,84.60851800095654,48.047889003317,51.35155682030018,94.13727005744698,94.08944448752251,98.8026326538671,98.52837297978483,175.58030429130363,174.62392743667644,152.10371592127828,173.32100787562635,213.975,184.796
133,89.96422882384695,95.29294225808025,131.97935489581306,143.0505802105978,102.61510741687003,83.87795568159102,53.887988362808535,51.82987849176031,93.88810185760846,94.34816548154544,95.81983793522652,100.33913448639208,172.23286415328423,172.79647543290884,120.81763979666009,160.73567578028926,214.851,187.532
134,89.94779320385697,95.46370983914325,132.45851475625778,137.99192703299195,99.58319012858409,89.11574050418741,52.0167120731096,46.46751805530378,99.27684728650331,94.09383658479273,96.98805020389001,108.24370677296807,158.62148608770852,176.04433101745826,120.20336678929668,157.6308676581078,215.81,192.995
135,90.06731686212402,95.3116527125328,132.40006636930002,138.07953613452216,99.52351719937283,92.5188446746854,51.67002461435265,46.56504511941861,90.15705562467713,94.19285771467706,108.03877701399702,110.32734468638822,155.05461171282954,170.7744995325931,113.69050848346025,177.82201808260848,216.706,193.926
136,88.13743396743736,86.63627129342989,129.37201402016393,135.3088139034249,102.42979841141168,86.4399018774215,54.45276069111669,48.94084685325137,99.43525491730077,94.17114211248325,107.08327610223718,121.49350045282654,147.08495717842737,174.93081324437546,98.30459154258867,175.46229131638864,221.263,197.548
137,89.98027879210768,96.00954583250068,134.84873330571895,146.15250827871503,99.22913882505708,87.69791560673666,56.185016897547015,52.08470640792782,101.08906297353602,92.20279014303495,112.33442965046865,124.7371799375654,141.89406287599817,177.6154083894745,98.20813781037089,176.6625313145717,222.2,198.456
138,89.89176878317444,96.06074757183019,129.17196122789412,146.16774369582427,108.14136377971353,91.0945836861977,50.24292774225708,50.15653170738767,91.87438532105514,90.35292572797759,126.73028195558157,126.57505546814888,141.00162658191178,176.74264417402387,102.78857541114328,171.42339249055786,225.844,199.375
139,88.51921809849081,86.27427165417261,124.08876119270747,142.56232627726857,104.41324253194466,85.41970556979336,50.41685982010103,52.483838527410086,93.1884629268563,90.2957514794374,125.43693470824353,126.66461002896823,146.66781940001584,176.25763005083564,106.27290074397025,179.31916484890564,228.566,199.386
140,89.97225261134399,96.08106692033017,129.8638242997934,146.25677272900936,101.63107255472211,91.19337950549397,49.12132253594061,52.19910637183159,91.49473592450613,92.18061988655747,126.63535293426105,128.4989265903911,153.7235921968082,177.39289988779905,116.5388634671258,166.66256234844136,230.386,199.379
141,85.92516539717755,94.25110710855701,137.73971722579952,135.24645555141896,92.96907825953602,96.0654438590493,55.28921838000945,48.74372339871588,97.67448100911922,85.89284420621081,126.71849643198554,137.67434048801024,168.6273749061404,155.61402651555514,174.35287374630286,137.27308357641124,238.576,198.467
142,78.82233067901363,95.68651424484537,135.12581147054397,129.4982954731474,83.72121602984924,93.5252564381932,53.051947397514034,48.94322566235849,105.81392336098881,93.59875013145252,120.99748435633457,118.88742947325206,175.52513103395967,151.42475211024032,158.55620586642385,119.11262791215105,242.27,195.704
