,Nose-Neck-RShoulder,Nose-Neck-LShoulder,Neck-RShoulder-RElbow,Neck-LShoulder-LElbow,RShoulder-RElbow-RWrist,LShoulder-LElbow-LWrist,RHip-RShoulder-RElbow,LHip-LShoulder-LElbow,MidHip-RHip-RShoulder,MidHip-LHip-LShoulder,MidHip-RHip-RKnee,MidHip-LHip-LKnee,RHip-RKnee-RAnkle,LHip-LKnee-LAnkle,RKnee-RAnkle-RBigToe,LKnee-LAnkle-LBigToe,MidHip-X,MidHip-Y
143,78.19052977128138,106.68730253344881,139.8616113358312,137.33105894285853,83.82797430449203,96.38532121659114,52.70203002374125,52.9422585831785,105.62625294394645,95.12735758491095,124.12343056798184,114.9313855376912,178.34444989722687,157.57518949758364,156.8898167807626,124.27932816084795,243.18,193.865
144,79.30835019381628,105.49795027186934,142.6279247980638,142.06426908051247,83.8600897697744,89.03074331276234,55.83469902661714,54.286786722318155,98.48643770506973,84.02626158733702,129.89507485437804,113.13829846162291,175.128965407485,169.3233580212282,153.67436156193202,134.82540752323698,244.046,189.36
145,86.66957494669958,98.74641778853548,135.35609796373885,142.33529130763125,88.20723588492817,82.7606144595514,51.48076753079457,56.09892740737733,102.01826116857872,85.72710439601288,128.27576370095096,109.97910498781674,173.72131277158903,179.8945076932092,155.63400195018605,178.1873575515721,241.358,182.965
146,91.10105921751014,89.41359413513402,138.0432306345561,132.40510935830406,89.03447756027148,93.76787170622478,54.327802875909526,51.27079189553597,111.0420864314816,93.53167713223569,116.87941049066279,101.84689079561093,172.4421856858567,176.5700616108298,157.17883528001695,171.2300970665453,240.424,181.112
147,85.68439644224814,94.40487278327585,127.7645414232271,135.1542933651026,93.82369960844139,93.36981864825515,48.97787953587171,48.935078582572096,101.42431295991238,93.5875495733893,109.74161694609096,92.3693381947676,178.4446637419908,174.05584459480602,177.6523973920701,174.2860690917883,237.666,179.304
148,84.92121046544906,90.1514383169297,127.47620658425626,139.8070038287162,89.38587937493486,82.2876525046841,52.303347804556985,53.66348050144064,99.88769150161475,84.87794113108455,104.45121686473813,103.09388487788067,169.5661934318889,178.2020209553401,147.5241602027224,158.54205358959672,236.749,180.238
149,89.89218283203164,90.10781340466396,134.96263982659733,132.88486759803456,93.08715744549141,92.29939416465173,54.8010146980825,50.54245280195875,99.78538926199063,97.64728563863798,98.64850517226083,96.46293545779486,160.850478897874,164.89868550974134,149.32796094968438,157.08147347904514,234.961,187.523
150,86.23515358458985,99.0691101212338,137.42151794653594,137.95773519000016,90.36896992386734,92.27172463247551,55.21566854899989,50.19671261933752,105.4255846692701,97.55195640367153,93.5603131245904,99.45930006717775,157.4323644978035,155.11681281571583,178.1722141979389,146.1979957848665,234.932,192.948
151,89.86248225315654,90.23858184623451,139.92381391019512,130.74569909654443,90.67418244770859,91.14676743869549,57.62540993556132,48.10313710023296,97.74932463896083,97.41095793173513,115.21030758939874,107.9813173823076,132.31584272726172,135.5603800860457,147.98326000088204,153.3955946662624,231.31,199.366
152,84.56838898735803,90.17415228776947,129.8528247963581,132.75468132608273,89.7276613531075,95.52449433513398,52.56753956596902,50.17931985140481,97.5348051225625,97.41897984402257,118.51506512043596,107.14356986074675,127.88969704562312,132.85970264029584,138.37815643657245,161.31417894996972,230.406,200.266
153,89.73268449111013,95.64054403740252,137.0206867617645,140.29886758687275,87.83117978354903,90.1247963497996,52.89216483127517,52.442497031444915,95.91815424441894,88.80966800778785,117.56977518846509,116.41987348066854,127.75365883148547,132.23567881109653,136.694866189194,159.12897701982286,228.547,200.307
154,89.8373585062646,95.54291328304916,135.07398104053817,140.30922660548276,89.85897599787633,87.26303085396903,52.7151736266213,52.757797797254355,97.70588416321583,97.80303595918132,120.815509347101,107.09850297130151,124.50788640825938,132.92485510182814,136.87219630795906,159.37187513427907,226.758,200.299
155,89.820014966173,90.26400578526288,137.63833239321735,130.62799193935786,90.36455396803649,94.47395240569206,55.34618520694541,49.881903214986636,97.81906498613824,99.25846192945787,120.74779617852536,107.76952706869777,124.62332753422453,133.51978324459319,137.19192245206006,161.9110255097017,225.824,200.28
156,89.86012200824304,95.64595353065509,137.38288606815289,140.67136441454474,97.33716668365142,86.54352579556516,55.15412126803036,50.93357623314716,97.82470420940051,95.72372437527744,110.38484733232139,99.23831472311004,140.1748082458797,150.0638034707523,151.4502204853337,159.16566107600184,223.117,195.726
157,84.50508210071379,90.28395191646128,134.17223868080464,135.3085822777985,91.75148030958016,86.52848006501017,57.31191856019842,50.72571195631351,97.82577054383866,87.81951839507413,112.28633997037215,107.29371543174673,136.24966679253765,149.73002287576102,149.503394825696,159.10440611876191,223.111,195.727
158,89.84050895930622,96.20042068003053,137.1142802801867,143.6209412885377,94.10299406682176,90.43302681792055,55.13850115576469,53.34789124842071,97.97278361038639,86.85177234769279,91.9784199080934,99.12143448861934,175.8172165497642,171.231384479931,178.35154037674653,159.9613351006081,222.142,187.537
159,89.95761641406209,90.20467947314091,132.4739825732534,130.62164798940415,95.9467744910974,94.63036757739718,50.17849337704685,47.75443121170813,97.77034070205468,88.33247686515904,89.99050536641214,98.99604468815528,179.92481269652487,173.463864664524,172.11117147968153,150.23430688190868,221.265,186.615
160,90.12771883002684,90.01968475933506,132.34542848618366,132.73093738105655,104.80946783024285,92.4322443737353,51.53981212357822,51.638422566429604,99.33228579949528,98.7971214601108,89.97846121721496,88.24074231920298,176.10328054846664,177.99508478024816,168.1261673639641,156.66476388476286,221.235,185.67
161,93.6361780769937,86.47553079554174,134.92588548834922,135.14202534154467,96.48526882197012,90.0115516270323,54.42831845863335,52.40020506747562,108.40500699334785,97.20065407218496,82.97209759978864,88.15777760099355,175.80531793603726,175.90984672495182,177.70053868978962,158.56866370493702,220.37,185.662
162,93.58287597836157,86.5202634893729,132.51290441473887,135.10161827453288,95.50076146655199,89.92756805754506,53.42167247262883,54.094165372297276,101.01982040021541,98.95428568109018,91.76631345182895,90.1328245267743,173.76117176053577,173.64945984543445,171.84858945881726,178.74568978315978,220.33,185.687
163,90.0053849802671,90.09198310898807,132.44736643908632,132.83588334731746,95.50543123870901,92.24438419030913,53.391554764839626,51.7796318456153,101.01616745425426,98.95333362728852,91.75581990907062,90.11211010134336,171.86114090260153,173.65711442022527,170.15713405743733,177.77843804867936,220.325,185.694
164,90.01406704714539,90.05456866953793,132.4310453537675,132.7697653962627,95.51318081960375,89.42157718895449,51.69763756018086,51.79228534129575,99.37707150322085,98.97996870919481,89.89956978363709,88.24659099473551,169.69324790125862,169.72277855138148,169.89707124972878,174.2801884996329,219.457,185.693
165,89.99467956106324,90.06821297865629,132.44053806796902,132.7524140516621,95.51633729338043,92.27367474944317,51.70632806929029,51.78836333363495,99.38201123866021,98.9819435725114,89.8951129115162,88.25243396453827,171.8927315287858,169.728891826328,179.70101443756718,179.94709228304043,219.457,185.695
166,89.94556024919677,90.11154066442035,132.50197948607544,132.77110770679383,95.44694393573951,92.20719130920142,51.78148677626812,51.8112358222088,99.37377210909408,99.00227206404959,89.89924251028198,88.24711354612883,170.01813887904456,169.71607888601747,170.2218625661467,178.9886413675166,219.454,185.701
167,89.9257457166121,90.13135971091337,132.45302197606625,132.77231601144604,95.43076532580076,92.23002063200619,51.74731847381957,51.796740905383345,99.36671238460627,99.01901565168596,89.90964867545748,88.23273924303707,170.0055649517338,169.73229305781106,161.099319762486,179.0222223250798,219.454,185.699
168,89.90787449742768,90.14912200451651,134.70901231059005,132.83519298094348,95.82889178297242,92.1869497865111,54.051629330196135,51.54746175797295,99.37406135882439,89.87854894537242,89.8926857435671,97.06520197206254,169.99736763135408,169.6843991519999,161.08117209860228,178.98921566318896,219.449,185.705
169,85.11393527003855,90.18419083782865,127.59856412131552,132.845421050329,98.29920251408038,92.26736204592869,51.495248243248774,51.74533925043486,99.1215637622738,98.96178753387412,89.86521142508879,88.3010268421167,171.87268603288075,169.76374289986805,171.7664919045936,178.8809878661599,219.45,185.697
170,89.99588904032466,95.33981218705557,134.7372313602981,140.4079596542038,101.29187515370629,87.07556869410413,53.821242033114686,54.05660740693003,99.09833327301787,98.91508233937827,89.89255329101272,90.17444340446167,171.93385070136983,171.64719964529414,179.88340075141468,179.99995315901782,219.448,185.7
171,85.11714412788864,90.00068504450249,125.39832079333564,130.41412629564596,94.83777398049872,94.71874772129864,49.57802018202119,47.975582163623095,99.27271414425672,97.49130242074573,89.95023970310243,92.20282228322559,177.882277408076,173.5410748787446,161.943957463875,175.62802609277819,219.458,186.61
172,85.09068222906075,90.14866511495063,125.36572386189566,130.60207353220238,97.69044223743404,91.62859792757607,49.252100322258826,49.495746133041834,99.07074861259944,99.04245482676745,100.65992313268819,98.82837373979203,155.30455529488955,159.37694093502185,174.34350805046248,149.51047041551308,219.456,192.067
173,89.86334481541772,90.1196040851279,132.50442681450266,130.39857432149483,92.28526481248726,94.64150466233403,51.71567561296708,47.70012514124407,99.22621151074718,97.22678783371137,103.38539522118506,99.30874937094032,150.2688374338471,154.500422323931,172.7794839364408,145.43172207623763,220.323,193.875
174,89.93231362565163,90.09655850694368,127.70600106888114,125.95637880508366,97.25851066529903,95.89344790270191,46.877567192886765,44.89710510357799,99.19190990285979,98.92795678296206,105.50092953093343,105.67075060233338,145.1693056161173,144.441503571399,160.4288051860537,151.81687671561616,219.464,194.814
175,84.94163397746766,90.21067778731043,129.76497324087373,135.37613362982552,95.84296347378053,86.98969902365782,53.713629389213,52.45120344427557,98.9755883453018,97.26315829781791,110.25735049271033,110.67588869059183,134.08547825981304,132.80381410442322,144.80375287753833,144.04040845893493,219.427,198.458
176,93.81423583018322,91.44070557277873,134.62314438369083,142.86956302672795,95.82439956122501,90.17706322135365,53.71794166405113,54.7561629196218,98.98106297080781,97.33870578578963,111.16274560940202,113.51717517250222,133.16002721606213,129.94026288031242,144.90713813534998,153.509536421366,219.432,199.363
177,89.93684595601079,90.0804041190485,134.93725070846764,132.57054078824856,89.85811712865497,89.54191434103872,54.44007672611968,50.08533569975281,99.55054606936002,97.47913691193008,111.29005450502054,113.59704535919079,130.72361683722994,129.9072953824557,143.4834491617416,153.16591882981936,220.324,200.289
178,89.96687240754765,94.85802615847243,130.37156393072198,137.37887116432174,88.37880998295367,89.54559806351831,49.59270632501598,50.095427070475715,99.27461594368776,97.49324943216872,111.23229522807918,113.56944838306866,129.92121560050865,128.79628616729724,140.42715427588976,143.02765120812464,220.323,200.282
179,89.94957444933915,90.08745508800719,132.479487948425,132.86196219912355,92.47497129420796,89.21173044130626,51.726416596171426,50.15036542628544,99.31011699926697,97.28411886987313,111.24332786372871,111.39300234382344,128.7088253141399,133.37874277585547,140.95526974852424,154.4053078903584,220.342,200.269
180,89.90038771438562,90.15832275906797,132.55193942249724,132.77859414604936,92.42153006412352,92.20457025171311,53.82950701199311,49.99014703770272,110.0956919388183,97.20459929650461,101.6638127306773,109.30854589711234,131.6708862938072,135.5132308159798,151.94824973109368,154.4994080338428,220.366,200.257
181,90.01838164632912,90.02970598730404,129.92191502817815,132.5004077213057,98.39200786323318,95.46089895242245,49.39750090443029,48.197048253192115,99.51306983609813,95.68921539331234,109.9391967162309,105.3324605748388,136.76546121560327,142.83752826182726,156.50665530693837,139.65858491757007,221.281,200.264
182,89.98866113019153,95.46727679425769,132.48519201273558,142.8766503933399,98.80643297292235,87.62227165543463,53.667738669629905,53.097482105824376,101.25383067892217,86.7793373022758,106.23574787980037,112.24789546298963,142.88443262321422,148.92579442902183,170.90985320375063,135.70396281793043,222.138,198.48
183,89.86767104563383,90.28611501681375,137.488787014372,135.23577698307344,96.33122938415667,87.15443516572157,55.18707187611512,50.51363986147522,105.32074670725149,95.40984694821918,84.44413831376323,94.54706436084301,173.04238329133355,164.4100746113063,165.9232776644662,159.43274433019494,222.155,192.048
184,89.91148488717944,95.47081316710336,132.6681638155428,140.24836403162652,95.86570237430429,90.23647920000724,50.0888224193441,50.58929313975854,97.4353894243267,95.65448927710477,92.0554918877501,92.24242004341284,175.86181742646338,173.70931955165472,163.9714891683443,168.52366824278155,222.162,186.599
185,85.02278362773035,90.06456855781893,130.0309324946377,135.09293841460854,98.77937744077325,86.63721238358434,52.691901642208606,50.75398463094808,105.47214838015854,95.5550782477577,84.21102853001304,92.26275279885945,177.57979610836347,179.7789469465252,168.31822153267268,175.9154293722676,222.183,182.937
186,89.89308083773379,90.17591069804818,140.43787821453176,135.25083613451164,102.56475295594949,86.39277979337531,58.05716529081496,50.61941160439036,106.57580542936428,95.29948205988067,89.31578090250486,92.52197575403618,178.4520123866799,169.7692170163032,165.16957123329635,173.18450811122653,223.095,177.453
187,84.53196850461148,90.27115539632952,134.76561441538175,130.59836890003473,96.18776776591623,91.54597575579311,55.758755365423895,49.4876985644035,95.83099386985646,91.27111308972609,96.30205807601666,99.94074136703144,171.18274488597478,177.80376434938324,163.61144710184809,165.80520033357618,223.12,177.488
188,80.61740142218898,94.05844568586099,129.60955481083545,132.77663860799967,92.95834602009589,89.42513241998539,50.64805146789982,51.80239470453407,95.89929107863371,90.06214143267441,96.28304242968557,99.05339088763334,168.72444653298544,179.97090106998803,161.32878224015826,167.23374732990763,223.987,179.31
189,84.52990964712897,90.2225814077517,134.56866216781856,132.87999946350345,93.69926276750685,92.1169718636277,55.83099616801086,53.824416044637196,96.05030720102958,92.07575882349661,98.11477689853243,99.05607898916995,153.26901886816185,173.5662549738692,177.8205341806865,161.29019061634952,224.006,182.054
190,84.3440785531163,90.39820386895609,132.22569923291667,132.8889075486566,96.2008165934763,92.13896120891026,53.31129745134848,53.56708243681976,95.94313088617548,91.75479876900776,103.15618930435159,96.89811317495803,126.85651663778056,171.26206869131266,140.37310298645826,177.00902443836657,224.913,191.179
191,85.78142319312535,99.23641589990912,134.8286984394261,132.65329069176536,96.55781008681365,91.22077768147216,50.59557015081989,50.547465910760046,104.84161663279168,102.59962562464277,93.93379865592738,88.20490890168931,118.14612890663128,168.1827239201846,136.96412035971647,166.37655472521794,224.923,194.789
192,89.61283124874605,95.19614801912158,137.40066277965943,140.05035602611784,93.7890425129318,83.79872250347712,53.406988635470896,55.90808468978018,105.0952273110134,91.70736951238582,93.6938854166633,96.91861176395496,134.68824702092778,170.96174793650619,154.0162170211115,176.36406908584868,224.909,190.258
193,86.02845852877014,94.00905947361605,132.32102956545145,132.76902898077003,99.7308350853238,92.29183025150044,51.72920190436575,51.83990119148141,99.69977972890624,90.03064505290699,104.60213956328735,97.01237271880323,144.6213064448446,173.7454059739564,159.82505777995587,171.50115358769006,224.93,185.708
194,84.60852381014571,90.11668829510654,127.05486964997971,130.53853740289554,95.8247666075803,94.70600405378262,48.090086048042174,49.513472788596836,95.9266385222229,91.2468162794741,100.19669026216515,97.89880463974382,171.64298037026185,177.67978494974778,177.86048298961674,177.42752028451085,224.019,180.233
195,84.5782243565867,90.08701260413063,127.06616761759801,130.4239244831029,92.66475706198807,94.7619675106405,48.09711114464207,49.45252922326152,95.86578524999788,91.28302532863661,100.5860910399982,97.96507527287706,177.81730685302892,173.4492698048785,179.3172562678497,167.08598587600292,224.008,179.334
196,98.12830951403045,91.4942881136353,139.7298115899576,144.8580868030137,94.89702342446733,86.91203965366459,53.90778011503514,54.38982775931444,103.0377666793454,91.49457431674033,84.90095073542633,98.04202675241181,177.90681267693188,179.96666228778466,173.85657654382376,167.37957854604525,223.092,182.943
197,93.89006851587968,91.40712331956941,145.99194048906446,135.7169764048824,93.46279303034896,94.61410311105962,60.01989244910697,49.777411853627754,102.89976098517913,99.24264859809196,83.01300744152941,90.27874452923186,177.80638195357557,175.92756814469845,167.10064089653318,167.80514774885094,223.099,186.576
198,89.97490827481707,94.87356373025892,142.8513021548933,135.16442074738086,90.0070436214198,88.68881033427733,56.89161940338568,49.56622806329644,101.65501537637961,99.16899548311983,84.46167788507755,90.38810889573402,170.5758436071533,172.36855050231182,172.7358239777725,163.26246649804622,223.095,193.869
199,93.72971982145145,91.13536086636618,142.13786131451766,135.19278912830697,85.49254869231909,91.49869707913928,56.17254564429961,47.859961913035725,94.12831559259745,89.84006216683936,92.10007097427214,97.95178692028043,170.7861031224135,172.6619673157479,177.6408308865777,156.83979537707418,223.08,193.016
200,89.94738054512759,90.06466153732296,142.8619061200456,135.21985086978782,90.81018282160258,86.66726641106352,58.838666321938376,52.403446169798315,103.77786816819241,88.18790278787904,84.09224816162045,99.16464530985233,171.22751845749127,170.55183497850942,165.00839794794032,162.7301821632825,223.06,190.243
201,89.89652940513318,90.18363653427774,130.23787677357157,135.09322748560172,87.97029941890987,92.85397089093807,49.650353873422404,50.5428038571015,99.51146452683118,87.7781938274668,95.94609641807622,99.8437430812689,175.08469910808944,169.24408692001307,162.11854234035826,154.85756557338038,223.065,179.334
202,86.1818434755017,93.941675771979,127.7768306615339,139.806535203358,100.68975584226881,91.54464019659686,48.652991130224294,51.66640816632892,100.9774677366848,91.85526586799558,96.26379747625182,96.48560692928123,172.3215219881785,174.6389561415069,166.03523311830023,167.95075102711183,223.073,178.386
203,89.87740802500717,90.24486083747212,127.78887458034364,140.267005313994,97.4446276343489,91.20259944816294,48.69077718387761,52.05882120200635,100.92716517288075,91.8260301679798,94.26864149074683,96.72597131647032,175.5857623925026,177.74979462488722,174.66720286939903,159.84418468997436,223.075,179.27
204,90.00394884971023,90.12220771939339,127.62917202644876,135.1318729992467,100.51798624891862,92.9964009451597,47.16366528981829,48.78140453920043,99.41182847410079,93.85335022986033,90.22322021833678,99.01020584949646,178.01648566265033,165.9875624375468,163.77028942010082,177.53822607714528,222.188,179.311
205,93.93409265492159,86.17705773643831,129.8077905809966,137.46699315777758,98.68168765063125,90.75336834389823,51.149288472818455,49.434125884172936,93.60471905910981,92.20522469158313,91.9189011678307,102.89045314375481,177.00958888474474,131.17420619524353,171.13522923945567,154.56772460034276,222.178,185.718
206,93.66523095294407,86.4373266993609,132.2278821344111,137.6746984980461,98.95053559726124,90.40407849732289,53.63863522218893,49.57194926125653,101.23476776480777,92.2027716455056,85.9777167984365,103.93546996974693,170.6755651320973,131.5876456062936,166.66954589536297,161.0670654617713,222.169,191.154
207,94.13966660994372,91.23569839450865,127.04032691773425,147.60881480256614,100.7699317427828,82.7337692181367,52.352472886066685,52.24397196350236,104.9223030416478,97.9204700516734,90.24394761643066,98.28296714926414,164.1896289807265,144.59770249728743,154.40426289296218,168.4671352126001,222.196,194.795
208,90.20171109621137,89.8719891053605,127.70702251797033,137.5281135954304,100.5584840314077,90.49021658760995,50.77194780170489,49.528561349135,94.16532575777235,92.18336530120622,96.4965816246299,106.77282170765844,166.9182510973927,145.32955741118298,156.69875071142022,177.06821457562566,222.191,192.078
209,90.29590475308433,99.54067560865275,132.24178393722,148.2420938475235,97.39490210648107,90.81400906731052,50.82772977815267,54.9222839591264,95.33924185920519,92.17188379313295,91.45113465247458,108.17520395943616,177.73168910561654,148.75334541919554,177.10494856538276,173.37914390557046,223.084,184.799
210,90.02397473950104,90.01798006481673,129.83460243250363,137.70896192263393,95.2673065921209,87.48685740199718,54.72750496986534,47.68401066866536,104.66899969607016,97.94258049168513,82.22868560971627,95.0735297010924,167.69009009648485,162.82880525800536,159.89236351131956,176.09922153161767,223.991,182.035
211,90.05181634338345,84.69095493241717,125.77417143230926,131.98357130855754,93.1183077480074,93.73495169599671,50.509175001166426,49.23879962773498,104.70572283092872,92.08901812259764,88.07825818546523,98.15636020052038,171.02529684960044,179.71705737713654,159.0978175642747,175.79316710131607,224.904,179.315
212,90.97812059415661,88.61790120112451,137.49220504287112,131.7819536117996,89.45399465977171,87.89476526155792,55.55516797924282,49.209464336561545,102.98225374914372,99.80688301848922,86.22943061892137,88.32270551381431,173.64263501487306,178.0625916903181,175.36069655216255,170.0255443433311,224.916,181.101
213,95.34328375390444,89.97700218458533,135.78135276380306,137.37650429553318,85.84412211515397,93.63316674618451,53.42655198697801,51.22867433844346,102.95149198126529,93.82424420834147,86.22391136444882,93.79347941401637,179.60463732745922,176.09633605896278,162.00614873214514,172.6721732170363,225.828,186.587
214,95.21718504185527,90.15149713593496,140.30911173530808,137.56364584469725,87.4849533282365,90.91306167483964,57.9532011539207,53.23376819500692,92.33834249000684,95.85068146274077,98.50314379474021,96.02036709375396,177.4961376984555,166.98277204610645,175.16107484419283,163.77712088502747,225.849,190.265
